[  5%] Built target gtest
[ 11%] Built target gtest_main
[ 16%] Built target controller
[ 27%] Built target test_dock
[ 27%] Built target pose_filter
[ 33%] Built target test_pose_filter
[ 52%] Built target simple_charging_dock
[ 52%] Built target simple_non_charging_dock
[ 55%] Built target opennav_docking_core
[ 66%] Built target opennav_docking
[ 83%] Built target test_simple_non_charging_dock
[ 88%] Built target test_utils
[ 88%] Built target test_controller
[ 88%] Built target test_simple_charging_dock
[ 75%] Built target test_dock_database
[ 94%] Built target test_docking_server_unit
[100%] Built target test_navigator
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking/controller.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking/pose_filter.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking/types.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/include/opennav_docking/opennav_docking/docking_server.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking//dock_files
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking//dock_files/test_dock_no_type_file.yaml
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking//dock_files/test_no_docks_file.yaml
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking//dock_files/test_dock_bad_conversion_file.yaml
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking//dock_files/test_dock_file.yaml
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking//dock_files/test_dock_no_pose_file.yaml
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking//dock_files/test_dock_bad_pose_file.yaml
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/environment/library_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/environment/library_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/ament_index/resource_index/package_run_dependencies/opennav_docking
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/ament_index/resource_index/parent_prefix_path/opennav_docking
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/environment/ament_prefix_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/environment/path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/environment/path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/local_setup.bash
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/local_setup.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/local_setup.zsh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/local_setup.dsv
-- Installing: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/package.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/ament_index/resource_index/packages/opennav_docking
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/ament_index/resource_index/opennav_docking_core__pluginlib__plugin/opennav_docking
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/ament_index/resource_index/rclcpp_components/opennav_docking
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/cmake/opennav_dockingExport.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/cmake/opennav_dockingExport-release.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/cmake/opennav_dockingConfig.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/cmake/opennav_dockingConfig-version.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/package.xml
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/lib/libtest_dock.so
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/environment/library_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/opennav_docking/share/opennav_docking/environment/library_path.dsv
