[  2%] Built target gtest_main
[  4%] Built target nav2_costmap_2d_markers
[  6%] Built target gtest
[  8%] Built target nav2_costmap_2d_cloud
[ 23%] Built target nav2_costmap_2d_core
[ 25%] Built target costmap_cost_service_test
[ 27%] Built target costmap_filter_test
[ 30%] Built target collision_footprint_test
[ 32%] Built target declare_parameter_test
[ 34%] Built target nav2_costmap_2d
[ 38%] Built target filters
[ 42%] Built target copy_window_test
[ 45%] Built target lifecycle_test
[ 55%] Built target layers
[ 56%] Built target dyn_params_tests
[ 57%] Built target costmap_conversion_test
[ 60%] Built target order_layer
[ 64%] Built target nav2_costmap_2d_client
[ 66%] Built target costmap_filter_service_test
[ 68%] Built target coordinate_transform_test
[ 71%] Built target plugin_api_order
[ 73%] Built target keepout_filter_test
[ 77%] Built target denoise_layer_test
[ 80%] Built target test_costmap_publisher_exec
[ 82%] Built target test_costmap_subscriber_exec
[ 86%] Built target footprint_tests_exec
[ 84%] Built target binary_filter_test
[ 88%] Built target inflation_tests_exec
[ 93%] Built target speed_filter_test
[ 93%] Built target test_collision_checker_exec
[ 95%] Built target obstacle_tests_exec
[ 97%] Built target plugin_container_tests_exec
[100%] Built target range_tests_exec
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/footprint_subscriber.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/static_layer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/clear_costmap_service.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/layered_costmap.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/observation_buffer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/cost_values.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/footprint.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_math.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/inflation_layer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_layer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d_ros.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/denoise_layer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/denoise
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/denoise/image.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/denoise/image_processing.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/range_sensor_layer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d_publisher.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/test/regression/order_layer.xml
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_2d
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_2d
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.bash
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.zsh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/package.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/export_nav2_costmap_2dExport.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/export_nav2_costmap_2dExport-release.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_costmap_2d/lib/liborder_layer.so
