[  2%] Built target gtest_main
[  5%] Built target graph_file_loaders
[  8%] Built target gtest
[ 21%] Built target edge_scorers
[ 37%] Built target route_server_core
[ 45%] Built target route_operations
[ 48%] Built target graph_file_savers
[ 51%] Built target performance_benchmarking
[ 54%] Built target route_server
[ 57%] Built target test_operations
[ 60%] Built target test_spatial_tree
[ 62%] Built target test_route_tracker
[ 65%] Built target test_path_converter
[ 68%] Built target test_goal_intent_extractor
[ 71%] Built target test_edge_scorers
[ 74%] Built target test_utils_and_types
[ 77%] Built target test_route_planner
[ 80%] Built target test_geojson_graph_file_loader
[ 82%] Built target test_geojson_graph_file_saver
[ 85%] Built target test_graph_saver
[ 88%] Built target test_collision_operation
[ 91%] Built target test_graph_loader
[ 94%] Built target test_route_server
[ 97%] Built target test_goal_intent_search
[100%] Built target test_corner_smoothing
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/goal_intent_search.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/types.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/node_spatial_tree.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/graph_loader.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/graph_saver.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/route_operation_client.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/graph_file_loaders
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/graph_file_loaders/geojson_graph_file_loader.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/edge_cost_functions
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/edge_cost_functions/distance_scorer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/edge_cost_functions/dynamic_edges_scorer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/edge_cost_functions/time_scorer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/edge_cost_functions/goal_orientation_scorer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/edge_cost_functions/penalty_scorer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/edge_cost_functions/costmap_scorer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/edge_cost_functions/semantic_scorer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/edge_cost_functions/start_pose_orientation_scorer.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/graph_file_savers
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/graph_file_savers/geojson_graph_file_saver.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/route_operations
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/route_operations/time_marker.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/route_operations/collision_monitor.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/route_operations/rerouting_service.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/route_operations/adjust_speed_limit.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/plugins/route_operations/trigger_event.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/include/nav2_route/nav2_route/corner_smoothing.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/lib/nav2_route/route_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/lib/libroute_server_core.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/lib/libedge_scorers.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/lib/libroute_operations.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/lib/libgraph_file_loaders.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/lib/libgraph_file_savers.so
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/turtlebot3_graph.geojson
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/turtlebot4_graph.geojson
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/sample_graph.geojson
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/aws_graph.geojson
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/scripts
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/scripts/increment_edge_id.json
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/scripts/generate_start_and_end_id.sql
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/scripts/README.md
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/scripts/increment_node_id.json
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/graphs/scripts/export_shapefiles.py
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/test/test_graphs
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/test/test_graphs/no_frame.json
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/test/test_graphs/error_codes.geojson
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/test/test_graphs/invalid.json
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/environment/library_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/environment/library_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/ament_index/resource_index/package_run_dependencies/nav2_route
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/ament_index/resource_index/parent_prefix_path/nav2_route
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/environment/ament_prefix_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/environment/path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/environment/path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/local_setup.bash
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/local_setup.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/local_setup.zsh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/local_setup.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/package.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/ament_index/resource_index/packages/nav2_route
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/ament_index/resource_index/nav2_route__pluginlib__plugin/nav2_route
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/ament_index/resource_index/rclcpp_components/nav2_route
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/cmake/export_nav2_routeExport.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/cmake/export_nav2_routeExport-release.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/cmake/nav2_routeConfig.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/cmake/nav2_routeConfig-version.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/share/nav2_route/package.xml
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_route/lib/nav2_route/performance_benchmarking
