[  7%] Built target gtest
[  9%] Built target gtest_main
[ 61%] Built target collision_detector_core
[ 61%] Built target collision_monitor_core
[ 66%] Built target kinematics_test
[ 76%] Built target velocity_polygons_test
[ 76%] Built target collision_detector
[ 80%] Built target collision_monitor
[ 85%] Built target polygons_test
[ 90%] Built target collision_monitor_node_test
[ 95%] Built target sources_test
[100%] Built target collision_detector_node_test
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/polygon.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/pointcloud.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/include/nav2_collision_monitor/nav2_collision_monitor/polygon_source.hpp
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/launch
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/launch/collision_monitor_node.launch.py
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/launch/collision_detector_node.launch.py
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/params
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/params/collision_detector_params.yaml
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/params/collision_monitor_params.yaml
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/library_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/library_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/ament_index/resource_index/package_run_dependencies/nav2_collision_monitor
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/ament_index/resource_index/parent_prefix_path/nav2_collision_monitor
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/ament_prefix_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.bash
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.zsh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/package.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/ament_index/resource_index/packages/nav2_collision_monitor
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/ament_index/resource_index/rclcpp_components/nav2_collision_monitor
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/export_nav2_collision_monitorExport.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/export_nav2_collision_monitorExport-release.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/nav2_collision_monitorConfig.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/nav2_collision_monitorConfig-version.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_collision_monitor/share/nav2_collision_monitor/package.xml
