[  4%] Built target gtest
[  8%] Built target gtest_main
[ 15%] Built target map_io
[ 22%] Built target vector_object_core
[ 28%] Built target test_map_saver_cli
[ 35%] Built target test_map_saver_publisher
[ 44%] Built target map_server_core
[ 48%] Built target test_vector_object_server
[ 55%] Built target test_map_io
[ 60%] Built target test_vector_object_shapes
[ 64%] Built target vector_object_server
[ 68%] Built target costmap_filter_info_server
[ 73%] Built target map_server
[ 77%] Built target map_saver_server
[ 82%] Built target map_saver_cli
[ 88%] Built target test_map_saver_node
[ 95%] Built target test_map_server_node
[100%] Built target test_costmap_filter_info_server
-- Install configuration: "Release"
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/params
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/params/vector_object_server_params.yaml
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/environment/library_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/environment/library_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/ament_index/resource_index/package_run_dependencies/nav2_map_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/ament_index/resource_index/parent_prefix_path/nav2_map_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/environment/path.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/environment/path.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/local_setup.bash
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/local_setup.sh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/local_setup.zsh
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/local_setup.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/package.dsv
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/ament_index/resource_index/packages/nav2_map_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/ament_index/resource_index/rclcpp_components/nav2_map_server
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/cmake/map_server_coreExport.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/cmake/map_server_coreExport-release.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig-version.cmake
-- Up-to-date: /home/thomas24/hive_ws2/install/nav2_map_server/share/nav2_map_server/package.xml
