[0.033s] Invoking command in '/home/thomas24/hive_ws2/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav2_common:/home/thomas24/hive_ws2/install/nav2_bringup:/home/thomas24/hive_ws2/install/navigation2:/home/thomas24/hive_ws2/install/opennav_docking:/home/thomas24/hive_ws2/install/opennav_docking_core:/home/thomas24/hive_ws2/install/opennav_docking_bt:/home/thomas24/hive_ws2/install/nav2_dwb_controller:/home/thomas24/hive_ws2/install/dwb_plugins:/home/thomas24/hive_ws2/install/dwb_critics:/home/thomas24/hive_ws2/install/dwb_core:/home/thomas24/hive_ws2/install/nav_2d_utils:/home/thomas24/hive_ws2/install/dwb_msgs:/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hive_ws2/install/nav2_waypoint_follower:/home/thomas24/hive_ws2/install/nav2_theta_star_planner:/home/thomas24/hive_ws2/install/nav2_smoother:/home/thomas24/hive_ws2/install/nav2_smac_planner:/home/thomas24/hive_ws2/install/nav2_rviz_plugins:/home/thomas24/hive_ws2/install/nav2_route:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller:/home/thomas24/hive_ws2/install/nav2_planner:/home/thomas24/hive_ws2/install/nav2_navfn_planner:/home/thomas24/hive_ws2/install/nav2_mppi_controller:/home/thomas24/hive_ws2/install/nav2_graceful_controller:/home/thomas24/hive_ws2/install/nav2_controller:/home/thomas24/hive_ws2/install/nav2_constrained_smoother:/home/thomas24/hive_ws2/install/nav2_bt_navigator:/home/thomas24/hive_ws2/install/nav2_behaviors:/home/thomas24/hive_ws2/install/nav2_core:/home/thomas24/hive_ws2/install/nav2_collision_monitor:/home/thomas24/hive_ws2/install/hive_costmap:/home/thomas24/hive_ws2/install/costmap_queue:/home/thomas24/hive_ws2/install/nav2_costmap_2d:/home/thomas24/hive_ws2/install/nav2_voxel_grid:/home/thomas24/hive_ws2/install/nav2_velocity_smoother:/home/thomas24/hive_ws2/install/nav2_map_server:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager:/home/thomas24/hive_ws2/install/nav2_behavior_tree:/home/thomas24/hive_ws2/install/nav2_amcl:/home/thomas24/hive_ws2/install/nav2_util:/home/thomas24/hive_ws2/install/nav2_system_tests:/home/thomas24/hive_ws2/install/nav2_ros_common:/home/thomas24/hive_ws2/install/nav2_msgs:/home/thomas24/hive_ws2/install/hive_route_planner:/home/thomas24/hive_ws2/install/dev_route_provider:/home/thomas24/hive_ws2/install/hive_interface2:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/thomas24/hive_ws2/install/nav2_common/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/vanilla_brain_nav2/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_simple_commander/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/hive_interface2/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_tools/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/thomas24/hive_ws2/build/nav2_msgs -- -j16 -l16
[0.127s] [  0%] Built target nav2_msgs__rosidl_generator_type_description
[0.139s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.166s] [  0%] Built target nav2_msgs__cpp
[0.196s] [ 29%] Built target nav2_msgs__rosidl_generator_c
[0.244s] [ 39%] Built target nav2_msgs__rosidl_typesupport_c
[0.246s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.251s] [ 59%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.254s] [ 69%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.255s] [ 79%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.259s] [ 89%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 89%] Built target nav2_msgs
[0.313s] [ 89%] Built target nav2_msgs__py
[0.316s] running egg_info
[0.331s] writing nav2_msgs.egg-info/PKG-INFO
[0.331s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[0.428s] -- Install configuration: "Release"
[0.429s] -- Execute custom install script
[0.429s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[0.430s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.json
[0.430s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.json
[0.430s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Costmap.json
[0.430s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.json
[0.430s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.json
[0.430s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.json
[0.431s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.json
[0.431s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CriticsStats.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Particle.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/WaypointStatus.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Route.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Trajectory.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/TrajectoryPoint.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetCosts.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/PolygonObject.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CircleObject.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.json
[0.432s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/AddShapes.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/RemoveShapes.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetShapes.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SetRouteGraph.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/DynamicEdges.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/Toggle.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.json
[0.433s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/BackUp.json
[0.434s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.json
[0.434s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.json
