[0.020s] Invoking command in '/home/thomas24/hive_ws2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav2_bringup:/home/thomas24/hive_ws2/install/navigation2:/home/thomas24/hive_ws2/install/opennav_docking:/home/thomas24/hive_ws2/install/opennav_docking_core:/home/thomas24/hive_ws2/install/opennav_docking_bt:/home/thomas24/hive_ws2/install/nav2_dwb_controller:/home/thomas24/hive_ws2/install/dwb_plugins:/home/thomas24/hive_ws2/install/dwb_critics:/home/thomas24/hive_ws2/install/dwb_core:/home/thomas24/hive_ws2/install/nav_2d_utils:/home/thomas24/hive_ws2/install/dwb_msgs:/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hive_ws2/install/nav2_waypoint_follower:/home/thomas24/hive_ws2/install/nav2_theta_star_planner:/home/thomas24/hive_ws2/install/nav2_smoother:/home/thomas24/hive_ws2/install/nav2_smac_planner:/home/thomas24/hive_ws2/install/nav2_rviz_plugins:/home/thomas24/hive_ws2/install/nav2_route:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller:/home/thomas24/hive_ws2/install/hive_nav_brain:/home/thomas24/hive_ws2/install/nav2_planner:/home/thomas24/hive_ws2/install/nav2_navfn_planner:/home/thomas24/hive_ws2/install/nav2_mppi_controller:/home/thomas24/hive_ws2/install/nav2_graceful_controller:/home/thomas24/hive_ws2/install/nav2_controller:/home/thomas24/hive_ws2/install/nav2_constrained_smoother:/home/thomas24/hive_ws2/install/nav2_bt_navigator:/home/thomas24/hive_ws2/install/nav2_behaviors:/home/thomas24/hive_ws2/install/nav2_core:/home/thomas24/hive_ws2/install/nav2_collision_monitor:/home/thomas24/hive_ws2/install/hive_costmap:/home/thomas24/hive_ws2/install/costmap_queue:/home/thomas24/hive_ws2/install/nav2_costmap_2d:/home/thomas24/hive_ws2/install/nav2_voxel_grid:/home/thomas24/hive_ws2/install/nav2_velocity_smoother:/home/thomas24/hive_ws2/install/nav2_map_server:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager:/home/thomas24/hive_ws2/install/nav2_behavior_tree:/home/thomas24/hive_ws2/install/nav2_amcl:/home/thomas24/hive_ws2/install/nav2_util:/home/thomas24/hive_ws2/install/nav2_system_tests:/home/thomas24/hive_ws2/install/nav2_ros_common:/home/thomas24/hive_ws2/install/nav2_msgs:/home/thomas24/hive_ws2/install/nav2_common:/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:/home/thomas24/hive_ws2/install/hive_route_planner:/home/thomas24/hive_ws2/install/dev_route_provider:/home/thomas24/hive_ws2/install/hive_interface2:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas24/hive_ws2/build/nav_2d_msgs -- -j16 -l16
[0.087s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.100s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.117s] [  3%] Built target nav_2d_msgs__cpp
[0.119s] [ 25%] Built target nav_2d_msgs__rosidl_generator_c
[0.163s] [ 34%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.163s] [ 43%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.171s] [ 53%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.175s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.175s] [ 81%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.216s] [ 81%] Built target nav_2d_msgs
[0.253s] [ 82%] Built target nav_2d_msgs__py
[0.291s] [ 90%] Built target nav_2d_msgs__rosidl_generator_py
[0.330s] [ 96%] Built target nav_2d_msgs_s__rosidl_typesupport_introspection_c
[0.331s] [ 96%] Built target nav_2d_msgs_s__rosidl_typesupport_fastrtps_c
[0.339s] [100%] Built target nav_2d_msgs_s__rosidl_typesupport_c
[0.541s] -- Execute custom install script
[0.542s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[0.542s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.json
[0.542s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.json
[0.542s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.json
[0.542s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.json
[0.543s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[0.543s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[0.543s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.544s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[0.544s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[0.544s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[0.544s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[0.545s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[0.546s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[0.546s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[0.546s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[0.546s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[0.546s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[0.546s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.hpp
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.547s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.hpp
[0.548s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[0.549s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.549s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[0.549s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[0.549s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.549s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
